clrmamepro (
	name "ScummVM"
	description "ScummVM"
	comment "DAT file containing game files to launch ScummVM games from RetroArch."
	version 1.8.1
	date "2016-06-11"
	author "Rob Loach"
	homepage https://github.com/libretro/scummvm
	url https://github.com/RobLoach/libretro-scummvm.dat#readme
)

game (
	name "3 Skulls of the Toltecs"
	description "3 Skulls of the Toltecs"
	rom ( name "3 Skulls of the Toltecs.scummvm" size 7 crc db62a67 )
)

game (
	name "3 Skulls of the Toltecs"
	description "3 Skulls of the Toltecs"
	rom ( name "3 Skulls of the Toltecs Windows.scummvm" size 9 crc e5a5bcac )
)

game (
	name "3 Skulls of the Toltecs"
	description "3 Skulls of the Toltecs"
	rom ( name "3 Skulls of the Toltecs Unix.scummvm" size 8 crc e10c4442 )
)

game (
	name "Access"
	description "Access"
	rom ( name "Access.scummvm" size 6 crc 1c52e62 )
)

game (
	name "Access"
	description "Access"
	rom ( name "Access Windows.scummvm" size 8 crc 9fbf8083 )
)

game (
	name "Access"
	description "Access"
	rom ( name "Access Unix.scummvm" size 7 crc 916ac3c9 )
)

game (
	name "Amazon Guardians of Eden"
	description "Amazon Guardians of Eden"
	rom ( name "Amazon Guardians of Eden.scummvm" size 6 crc 815b8877 )
)

game (
	name "Amazon Guardians of Eden"
	description "Amazon Guardians of Eden"
	rom ( name "Amazon Guardians of Eden Windows.scummvm" size 8 crc 97bfe0d4 )
)

game (
	name "Amazon Guardians of Eden"
	description "Amazon Guardians of Eden"
	rom ( name "Amazon Guardians of Eden Unix.scummvm" size 7 crc fc37b984 )
)

game (
	name "Backyard Baseball"
	description "Backyard Baseball"
	rom ( name "Backyard Baseball.scummvm" size 8 crc 533f2feb )
)

game (
	name "Backyard Baseball"
	description "Backyard Baseball"
	rom ( name "Backyard Baseball Windows.scummvm" size 10 crc 2f9c1ed )
)

game (
	name "Backyard Baseball"
	description "Backyard Baseball"
	rom ( name "Backyard Baseball Unix.scummvm" size 9 crc 55c024c )
)

game (
	name "Backyard Baseball 2001"
	description "Backyard Baseball 2001"
	rom ( name "Backyard Baseball 2001.scummvm" size 12 crc 4946d1f9 )
)

game (
	name "Backyard Baseball 2001"
	description "Backyard Baseball 2001"
	rom ( name "Backyard Baseball 2001 Windows.scummvm" size 14 crc 2008745c )
)

game (
	name "Backyard Baseball 2001"
	description "Backyard Baseball 2001"
	rom ( name "Backyard Baseball 2001 Unix.scummvm" size 13 crc f6ff0afa )
)

game (
	name "Backyard Baseball 2003"
	description "Backyard Baseball 2003"
	rom ( name "Backyard Baseball 2003.scummvm" size 12 crc bf796b2d )
)

game (
	name "Backyard Baseball 2003"
	description "Backyard Baseball 2003"
	rom ( name "Backyard Baseball 2003 Windows.scummvm" size 14 crc eee8d8ea )
)

game (
	name "Backyard Baseball 2003"
	description "Backyard Baseball 2003"
	rom ( name "Backyard Baseball 2003 Unix.scummvm" size 13 crc 77b7238d )
)

game (
	name "Backyard Basketball"
	description "Backyard Basketball"
	rom ( name "Backyard Basketball.scummvm" size 10 crc d7f3e811 )
)

game (
	name "Backyard Basketball"
	description "Backyard Basketball"
	rom ( name "Backyard Basketball Windows.scummvm" size 12 crc e9aa1b05 )
)

game (
	name "Backyard Basketball"
	description "Backyard Basketball"
	rom ( name "Backyard Basketball Unix.scummvm" size 11 crc 58b0d589 )
)

game (
	name "Backyard Football"
	description "Backyard Football"
	rom ( name "Backyard Football.scummvm" size 8 crc aede269e )
)

game (
	name "Backyard Football"
	description "Backyard Football"
	rom ( name "Backyard Football Windows.scummvm" size 10 crc 296d091b )
)

game (
	name "Backyard Football"
	description "Backyard Football"
	rom ( name "Backyard Football Unix.scummvm" size 9 crc 25ce66f6 )
)

game (
	name "Backyard Football 2002"
	description "Backyard Football 2002"
	rom ( name "Backyard Football 2002.scummvm" size 12 crc 716a76e )
)

game (
	name "Backyard Football 2002"
	description "Backyard Football 2002"
	rom ( name "Backyard Football 2002 Windows.scummvm" size 14 crc a76ef2d8 )
)

game (
	name "Backyard Football 2002"
	description "Backyard Football 2002"
	rom ( name "Backyard Football 2002 Unix.scummvm" size 13 crc 98da5c6b )
)

game (
	name "Backyard Soccer"
	description "Backyard Soccer"
	rom ( name "Backyard Soccer.scummvm" size 6 crc e2959c36 )
)

game (
	name "Backyard Soccer"
	description "Backyard Soccer"
	rom ( name "Backyard Soccer Windows.scummvm" size 8 crc 64072923 )
)

game (
	name "Backyard Soccer"
	description "Backyard Soccer"
	rom ( name "Backyard Soccer Unix.scummvm" size 7 crc fd8f0696 )
)

game (
	name "Backyard Soccer 2004"
	description "Backyard Soccer 2004"
	rom ( name "Backyard Soccer 2004.scummvm" size 10 crc 8dd9d0d2 )
)

game (
	name "Backyard Soccer 2004"
	description "Backyard Soccer 2004"
	rom ( name "Backyard Soccer 2004 Windows.scummvm" size 12 crc 217f7d3c )
)

game (
	name "Backyard Soccer 2004"
	description "Backyard Soccer 2004"
	rom ( name "Backyard Soccer 2004 Unix.scummvm" size 11 crc 5a876cbb )
)

game (
	name "Backyard Soccer MLS Edition"
	description "Backyard Soccer MLS Edition"
	rom ( name "Backyard Soccer MLS Edition.scummvm" size 9 crc d62b7e78 )
)

game (
	name "Backyard Soccer MLS Edition"
	description "Backyard Soccer MLS Edition"
	rom ( name "Backyard Soccer MLS Edition Windows.scummvm" size 11 crc 44f9fc42 )
)

game (
	name "Backyard Soccer MLS Edition"
	description "Backyard Soccer MLS Edition"
	rom ( name "Backyard Soccer MLS Edition Unix.scummvm" size 10 crc 6cdfd4e3 )
)

game (
	name "Bear Stormin'"
	description "Bear Stormin'"
	rom ( name "Bear Stormin'.scummvm" size 7 crc f0010920 )
)

game (
	name "Bear Stormin'"
	description "Bear Stormin'"
	rom ( name "Bear Stormin' Windows.scummvm" size 9 crc f8fae9ab )
)

game (
	name "Bear Stormin'"
	description "Bear Stormin'"
	rom ( name "Bear Stormin' Unix.scummvm" size 8 crc 9492752 )
)

game (
	name "Beavis and Butt-head in Virtual Stupidity"
	description "Beavis and Butt-head in Virtual Stupidity"
	rom ( name "Beavis and Butt-head in Virtual Stupidity.scummvm" size 4 crc 4b51012c )
)

game (
	name "Beavis and Butt-head in Virtual Stupidity"
	description "Beavis and Butt-head in Virtual Stupidity"
	rom ( name "Beavis and Butt-head in Virtual Stupidity Windows.scummvm" size 6 crc 5a9495c5 )
)

game (
	name "Beavis and Butt-head in Virtual Stupidity"
	description "Beavis and Butt-head in Virtual Stupidity"
	rom ( name "Beavis and Butt-head in Virtual Stupidity Unix.scummvm" size 5 crc 443b71 )
)

game (
	name "Beneath a Steel Sky"
	description "Beneath a Steel Sky"
	rom ( name "Beneath a Steel Sky.scummvm" size 3 crc 62674ef )
)

game (
	name "Beneath a Steel Sky"
	description "Beneath a Steel Sky"
	rom ( name "Beneath a Steel Sky Windows.scummvm" size 5 crc 9a2cd98c )
)

game (
	name "Beneath a Steel Sky"
	description "Beneath a Steel Sky"
	rom ( name "Beneath a Steel Sky Unix.scummvm" size 4 crc 264df0e )
)

game (
	name "Big Thinkers First Grade"
	description "Big Thinkers First Grade"
	rom ( name "Big Thinkers First Grade.scummvm" size 8 crc 1274b7b8 )
)

game (
	name "Big Thinkers First Grade"
	description "Big Thinkers First Grade"
	rom ( name "Big Thinkers First Grade Windows.scummvm" size 10 crc 6dbb9547 )
)

game (
	name "Big Thinkers First Grade"
	description "Big Thinkers First Grade"
	rom ( name "Big Thinkers First Grade Unix.scummvm" size 9 crc f77f499a )
)

game (
	name "Big Thinkers Kindergarten"
	description "Big Thinkers Kindergarten"
	rom ( name "Big Thinkers Kindergarten.scummvm" size 8 crc 99ca0f52 )
)

game (
	name "Big Thinkers Kindergarten"
	description "Big Thinkers Kindergarten"
	rom ( name "Big Thinkers Kindergarten Windows.scummvm" size 10 crc c903e21 )
)

game (
	name "Big Thinkers Kindergarten"
	description "Big Thinkers Kindergarten"
	rom ( name "Big Thinkers Kindergarten Unix.scummvm" size 9 crc b72bfc44 )
)

game (
	name "Blue's 123 Time Activities"
	description "Blue's 123 Time Activities"
	rom ( name "Blue's 123 Time Activities.scummvm" size 12 crc 96cdd5ca )
)

game (
	name "Blue's 123 Time Activities"
	description "Blue's 123 Time Activities"
	rom ( name "Blue's 123 Time Activities Windows.scummvm" size 14 crc d30e0afe )
)

game (
	name "Blue's 123 Time Activities"
	description "Blue's 123 Time Activities"
	rom ( name "Blue's 123 Time Activities Unix.scummvm" size 13 crc 49f0e0e8 )
)

game (
	name "Blue's ABC Time Activities"
	description "Blue's ABC Time Activities"
	rom ( name "Blue's ABC Time Activities.scummvm" size 12 crc 8855e8ef )
)

game (
	name "Blue's ABC Time Activities"
	description "Blue's ABC Time Activities"
	rom ( name "Blue's ABC Time Activities Windows.scummvm" size 14 crc 63958890 )
)

game (
	name "Blue's ABC Time Activities"
	description "Blue's ABC Time Activities"
	rom ( name "Blue's ABC Time Activities Unix.scummvm" size 13 crc 2eaac92 )
)

game (
	name "Blue's Art Time Activities"
	description "Blue's Art Time Activities"
	rom ( name "Blue's Art Time Activities.scummvm" size 7 crc b4c535b3 )
)

game (
	name "Blue's Art Time Activities"
	description "Blue's Art Time Activities"
	rom ( name "Blue's Art Time Activities Windows.scummvm" size 9 crc 8df90831 )
)

game (
	name "Blue's Art Time Activities"
	description "Blue's Art Time Activities"
	rom ( name "Blue's Art Time Activities Unix.scummvm" size 8 crc 600b2190 )
)

game (
	name "Blue's Birthday Adventure"
	description "Blue's Birthday Adventure"
	rom ( name "Blue's Birthday Adventure.scummvm" size 13 crc 55358473 )
)

game (
	name "Blue's Birthday Adventure"
	description "Blue's Birthday Adventure"
	rom ( name "Blue's Birthday Adventure Windows.scummvm" size 15 crc fa65bd95 )
)

game (
	name "Blue's Birthday Adventure"
	description "Blue's Birthday Adventure"
	rom ( name "Blue's Birthday Adventure Unix.scummvm" size 14 crc fb8e1391 )
)

game (
	name "Blue's Reading Time Activities"
	description "Blue's Reading Time Activities"
	rom ( name "Blue's Reading Time Activities.scummvm" size 8 crc b31360ed )
)

game (
	name "Blue's Reading Time Activities"
	description "Blue's Reading Time Activities"
	rom ( name "Blue's Reading Time Activities Windows.scummvm" size 10 crc b2c0da46 )
)

game (
	name "Blue's Reading Time Activities"
	description "Blue's Reading Time Activities"
	rom ( name "Blue's Reading Time Activities Unix.scummvm" size 9 crc ecdf8b36 )
)

game (
	name "Blue's Treasure Hunt"
	description "Blue's Treasure Hunt"
	rom ( name "Blue's Treasure Hunt.scummvm" size 17 crc 2ab30b17 )
)

game (
	name "Blue's Treasure Hunt"
	description "Blue's Treasure Hunt"
	rom ( name "Blue's Treasure Hunt Windows.scummvm" size 19 crc 86f3f201 )
)

game (
	name "Blue's Treasure Hunt"
	description "Blue's Treasure Hunt"
	rom ( name "Blue's Treasure Hunt Unix.scummvm" size 18 crc b12e305f )
)

game (
	name "Broken Sword 2.5"
	description "Broken Sword 2.5"
	rom ( name "Broken Sword 2.5.scummvm" size 7 crc 78825394 )
)

game (
	name "Broken Sword 2.5"
	description "Broken Sword 2.5"
	rom ( name "Broken Sword 2.5 Windows.scummvm" size 9 crc f3edb27e )
)

game (
	name "Broken Sword 2.5"
	description "Broken Sword 2.5"
	rom ( name "Broken Sword 2.5 Unix.scummvm" size 8 crc c5cdd39d )
)

game (
	name "Broken Sword II The Smoking Mirror"
	description "Broken Sword II The Smoking Mirror"
	rom ( name "Broken Sword II The Smoking Mirror.scummvm" size 6 crc 8af0465b )
)

game (
	name "Broken Sword II The Smoking Mirror"
	description "Broken Sword II The Smoking Mirror"
	rom ( name "Broken Sword II The Smoking Mirror Windows.scummvm" size 8 crc d2526f66 )
)

game (
	name "Broken Sword II The Smoking Mirror"
	description "Broken Sword II The Smoking Mirror"
	rom ( name "Broken Sword II The Smoking Mirror Unix.scummvm" size 7 crc cee47ea9 )
)

game (
	name "Broken Sword II The Smoking Mirror (Demo)"
	description "Broken Sword II The Smoking Mirror (Demo)"
	rom ( name "Broken Sword II The Smoking Mirror (Demo).scummvm" size 10 crc a7882df2 )
)

game (
	name "Broken Sword II The Smoking Mirror (Demo)"
	description "Broken Sword II The Smoking Mirror (Demo)"
	rom ( name "Broken Sword II The Smoking Mirror (Demo) Windows.scummvm" size 12 crc 77f7fd6e )
)

game (
	name "Broken Sword II The Smoking Mirror (Demo)"
	description "Broken Sword II The Smoking Mirror (Demo)"
	rom ( name "Broken Sword II The Smoking Mirror (Demo) Unix.scummvm" size 11 crc 61c31d8e )
)

game (
	name "Broken Sword II The Smoking Mirror (PlayStation - Demo)"
	description "Broken Sword II The Smoking Mirror (PlayStation - Demo)"
	rom ( name "Broken Sword II The Smoking Mirror (PlayStation - Demo).scummvm" size 13 crc f01589b6 )
)

game (
	name "Broken Sword II The Smoking Mirror (PlayStation - Demo)"
	description "Broken Sword II The Smoking Mirror (PlayStation - Demo)"
	rom ( name "Broken Sword II The Smoking Mirror (PlayStation - Demo) Windows.scummvm" size 15 crc 32594703 )
)

game (
	name "Broken Sword II The Smoking Mirror (PlayStation - Demo)"
	description "Broken Sword II The Smoking Mirror (PlayStation - Demo)"
	rom ( name "Broken Sword II The Smoking Mirror (PlayStation - Demo) Unix.scummvm" size 14 crc 102505a3 )
)

game (
	name "Broken Sword II The Smoking Mirror (PlayStation)"
	description "Broken Sword II The Smoking Mirror (PlayStation)"
	rom ( name "Broken Sword II The Smoking Mirror (PlayStation).scummvm" size 9 crc 8a0bb93d )
)

game (
	name "Broken Sword II The Smoking Mirror (PlayStation)"
	description "Broken Sword II The Smoking Mirror (PlayStation)"
	rom ( name "Broken Sword II The Smoking Mirror (PlayStation) Windows.scummvm" size 11 crc ccf74c31 )
)

game (
	name "Broken Sword II The Smoking Mirror (PlayStation)"
	description "Broken Sword II The Smoking Mirror (PlayStation)"
	rom ( name "Broken Sword II The Smoking Mirror (PlayStation) Unix.scummvm" size 10 crc 6a35413b )
)

game (
	name "Broken Sword II The Smoking Mirror (alt)"
	description "Broken Sword II The Smoking Mirror (alt)"
	rom ( name "Broken Sword II The Smoking Mirror (alt).scummvm" size 9 crc 530332cf )
)

game (
	name "Broken Sword II The Smoking Mirror (alt)"
	description "Broken Sword II The Smoking Mirror (alt)"
	rom ( name "Broken Sword II The Smoking Mirror (alt) Windows.scummvm" size 11 crc 90174cae )
)

game (
	name "Broken Sword II The Smoking Mirror (alt)"
	description "Broken Sword II The Smoking Mirror (alt)"
	rom ( name "Broken Sword II The Smoking Mirror (alt) Unix.scummvm" size 10 crc 395fda80 )
)

game (
	name "Broken Sword The Shadow of the Templars"
	description "Broken Sword The Shadow of the Templars"
	rom ( name "Broken Sword The Shadow of the Templars.scummvm" size 6 crc 13f917e1 )
)

game (
	name "Broken Sword The Shadow of the Templars"
	description "Broken Sword The Shadow of the Templars"
	rom ( name "Broken Sword The Shadow of the Templars Windows.scummvm" size 8 crc d014d13f )
)

game (
	name "Broken Sword The Shadow of the Templars"
	description "Broken Sword The Shadow of the Templars"
	rom ( name "Broken Sword The Shadow of the Templars Unix.scummvm" size 7 crc e5c92d6a )
)

game (
